value_en	description_en	codesystem	code	description_code	iri
Hyperlipidemia Biobank	Hyperlipidemia Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXTCGNZLWACQK2MBZ5YAAE
Erasmus MC Tissue Biobank	Erasmus MC Tissue Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPF2POVSACQK2ME25QAAI
Utrecht Coronary Biobank	Utrecht Coronary Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_aaaaczwpyvddcacqk2mo6qaaae
Deventer Ziekenhuis, Deventer	Deventer Ziekenhuis, Deventer	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH13
MINDACT Biobank	MINDACT Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKTOQW6ACQK2ME25QAAE
Diaconessenhuis, Meppel	Diaconessenhuis, Meppel	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH38
Research Arthritis and Articular Cartilage Biobank	Research Arthritis and Articular Cartilage Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPF4GVAEACQK2ME25QAAE
Dutch Hunger Winter Families Study Biobank	Dutch Hunger Winter Families Study Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKCENKIACQK2ME25QAAM
Elkerliek ziekenhuis, Helmond	Elkerliek ziekenhuis, Helmond	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH67
Tergooi, Blaricum	Tergooi, Blaricum	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH84
BOSOM Biobank	BOSOM Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKPSTGWACQK2ME25QAAE
NEO Study Biobank	NEO Study Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKCIJ6KACQK2ME25QAAE
Onze Lieve Vrouwe Gasthuis	Onze Lieve Vrouwe Gasthuis	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH75
CuraSAB Biobank	CuraSAB Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPASYLVKACQK2ME25QAAE
Netherlands Twin Register Biobank	Netherlands Twin Register Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKDOM6AACQK2ME25QAAE
Isala Klinieken, Zwolle	Isala Klinieken, Zwolle	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH19
Maasstad Ziekenhuis, Rotterdam	Maasstad Ziekenhuis, Rotterdam	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH21
PIAMA Biobank	PIAMA Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKKEALKACQK2ME25QAAE
Zuyderland Medisch Centrum, Heerlen	Zuyderland Medisch Centrum, Heerlen	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH34
BioBank Maastricht UMC	BioBank Maastricht UMC	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACVKPKFJ4CZSUAVNCZ2AAAE
EPIC Biobank	EPIC Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACYWZHZP6SACQK2MDM4QAAE
Bronovo Hospital, The Hague	Bronovo Hospital, The Hague	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH100
Tamoxifen Exemestane Adjuvant Multinational Biobank	Tamoxifen Exemestane Adjuvant Multinational Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPF3ZSUWACQK2ME25QAAM
Netherlands Study Depression and Anxiety Biobank	Netherlands Study Depression and Anxiety Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPAVYJOOACQK2ME25QAAE
Vrije Unversiteit Medisch Centrum Bacteriele Meningitis	Vrije Unversiteit Medisch Centrum Bacteriele Meningitis	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPAGSMBGACQK2ME25QAAI
Vlietland Ziekenhuis Schiedam	Vlietland Ziekenhuis Schiedam	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH109
Bernhoven Ziekenhuis, Uden	Bernhoven Ziekenhuis, Uden	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH73
Erasmus MC, Rotterdam	Erasmus MC, Rotterdam	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH8
Rijnstate, Arnhem	Rijnstate, Arnhem	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH30
Netherlands Brain Bank	Netherlands Brain Bank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXAVZYY2YACQK2MD37AAAE
Medisch Spectrum Twente, Enschede	Medisch Spectrum Twente, Enschede	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH26
Medisch Centrum Leeuwarden (MCL), Leeuwarden	Medisch Centrum Leeuwarden (MCL), Leeuwarden	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH44
Reinier de Graaf Gasthuis, Delft	Reinier de Graaf Gasthuis, Delft	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH107
Maastricht Universitair Medisch Centrum (MUMC+) Maastricht	Maastricht Universitair Medisch Centrum (MUMC+) Maastricht	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH7
KNOOPGenetic and Asthma together	KNOOPGenetic and Asthma together	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPAWIJHOACQK2ME25QAAE
Scheperziekenhuis, Emmen	Scheperziekenhuis, Emmen	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH35
Databiobank OncoLifeS	Databiobank OncoLifeS	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_aaaac2rbppbqeacqk2mpm4yaae
Zutphen Biobank	Zutphen Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPRBD7XQACQK2ME25QAAE
Jeroen Bosch Ziekenhuis, 's-Hertogenbosch	Jeroen Bosch Ziekenhuis, 's-Hertogenbosch	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH68
Ziekenhuis Walcheren, Vlissingen	Ziekenhuis Walcheren, Vlissingen	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH99
Rijksdienst voor Volksgezondheid en Milieu	Rijksdienst voor Volksgezondheid en Milieu	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPRA5XCUACQK2ME25QAAE
Refaja Ziekenhuis, Stadskanaal	Refaja Ziekenhuis, Stadskanaal	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH55
Canisius-Wilhelemina Ziekenhuis, Nijmegen	Canisius-Wilhelemina Ziekenhuis, Nijmegen	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH11
AMC Renal Transplant Biobank	AMC Renal Transplant Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPAF5YXYACQK2ME25QAAM
RECOGIDAS MUESTRAS Biobank	RECOGIDAS MUESTRAS Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPFMQJ7WACQK2ME25QAAM
Streekziekenhuis Koningin Beatrix, Winterswijk	Streekziekenhuis Koningin Beatrix, Winterswijk	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH48
Vrije Unversiteit Medisch Centrum Bacteriele Meningitis Biobank	Vrije Unversiteit Medisch Centrum Bacteriele Meningitis Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPFX7P3EACQK2ME25QAAE
Zuiderzeeziekenhuis, Lelystad	Zuiderzeeziekenhuis, Lelystad	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH40
Zaans Medisch Centrum, Zaandam	Zaans Medisch Centrum, Zaandam	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH89
POPS Biobank	POPS Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKFIXU4ACQK2ME25QAAE
Jeroen Bosch Ziekenhuis, Den Bosch	Jeroen Bosch Ziekenhuis, Den Bosch	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH20
Hemochromatosis family study biobank	Hemochromatosis family study biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPAPKLICACQK2ME25QAAE
UMCG Research Data and Biobanking Team	UMCG Research Data and Biobanking Team	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPASAS2AACQK2ME25QAAE
OLVG, Amsterdam	OLVG, Amsterdam	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH28
WHISTLER Biobank	WHISTLER Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKLWV6CACQK2ME25QAAE
Franciscus Ziekenhuis, Roosendaal	Franciscus Ziekenhuis, Roosendaal	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH69
Leids Universitair Medisch Centrum (LUMC), Leiden	Leids Universitair Medisch Centrum (LUMC), Leiden	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH5
HagaZiekenhuis, The Hague	HagaZiekenhuis, The Hague	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH18
Flevoziekenhuis, Almere	Flevoziekenhuis, Almere	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH39
Ziekenhuis Bethesda, Hoogeveen	Ziekenhuis Bethesda, Hoogeveen	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH37
Maxima Medisch Centrum, Veldhoven	Maxima Medisch Centrum, Veldhoven	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH23
Tergooi, Hilversum	Tergooi, Hilversum	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH85
Oogziekenhuis Biobank	Oogziekenhuis Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPJXYJXSACQK2ME25QAAE
NESCOG Biobank	NESCOG Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKGLJLKACQK2ME25QAAE
Ziekenhuisgroep Twente, Almelo	Ziekenhuisgroep Twente, Almelo	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH90
Antonius Ziekenhuis, Sneek	Antonius Ziekenhuis, Sneek	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH45
Biobank Reproduction and Development	Biobank Reproduction and Development	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPF7SEQEACQK2ME25QAAE
NOAC Biobank	NOAC Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACYWZIFEXYACQK2MDM4QAAM
Spaarne Gasthuis, Haarlem	Spaarne Gasthuis, Haarlem	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH31
VieCurie Medisch centrum voor Noord Limburg, Venlo	VieCurie Medisch centrum voor Noord Limburg, Venlo	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH33
Beatrix Ziekenhuis, Gorinchem	Beatrix Ziekenhuis, Gorinchem	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH101
NELSON Biobank	NELSON Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKSH53MACQK2ME25QAAE
Röpcke-Zweers Ziekenhuis, Hardenberg	Röpcke-Zweers Ziekenhuis, Hardenberg	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH92
Myopia Study Biobank	Myopia Study Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPJYFQTKACQK2ME25QAAE
Family and Health Biobank	Family and Health Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPRDRIO6ACQK2ME25QAAE
Hoorn Study Biobank	Hoorn Study Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPK6TQCOACQK2ME25QAAE
Ziekenhuis Amstelland, Amstelveen	Ziekenhuis Amstelland, Amstelveen	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH79
Slotervaartziekenhuis	Slotervaartziekenhuis	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH78
Ziekenhuisgroep Twente, Hengelo	Ziekenhuisgroep Twente, Hengelo	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH91
Erasmus Rucphen Family Study Biobank	Erasmus Rucphen Family Study Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKEZGNYACQK2ME25QAAE
Lipidpoli Biobank	Lipidpoli Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPLAX4VSACQK2ME25QAAI
PRECISION Biobank	PRECISION Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACYWYFU3V4ACQK2MDM4QAAM
Utrecht Depression Epidemiology Study Biobank	Utrecht Depression Epidemiology Study Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPFPWGMSACQK2ME25QAAE
Maasziekenhuis, Boxmeer	Maasziekenhuis, Boxmeer	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH72
Ziekenhuis Gelderse Vallei, Ede	Ziekenhuis Gelderse Vallei, Ede	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH52
Ziekenhuis De Tjongerschans, Heerenveen	Ziekenhuis De Tjongerschans, Heerenveen	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH43
St. Elisabeth Hospital, Tilburg	St. Elisabeth Hospital, Tilburg	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH70
Biobank Hemoglobinopathy	Biobank Hemoglobinopathy	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_aaaac2dvrk2baacqk2mpm4yaae
Leidsche Rijn Gezondheid Study Biobank	Leidsche Rijn Gezondheid Study Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPFROFN6ACQK2ME25QAAM
Groene Hart Ziekenhuis, Gouda	Groene Hart Ziekenhuis, Gouda	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH103
PACMAN Biobank	PACMAN Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPRARQ4KACQK2ME25QAAE
Biobank Interstitial Lung Disease	Biobank Interstitial Lung Disease	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPJX4UB6ACQK2ME25QAAE
Wageningen University Research Biobank	Wageningen University Research Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACW5ELBQ4WZSUAVNCZ2AAAE
Havenziekenhuis, Rotterdam	Havenziekenhuis, Rotterdam	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH104
Postpartum psychosis biobank	Postpartum psychosis biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_aaaac2dvrk2baacqk2mpm4yaau
Slingeland Ziekenhuis, Doetinchem	Slingeland Ziekenhuis, Doetinchem	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH47
Ziekenhuis Sint Jansdal, Harderwijk	Ziekenhuis Sint Jansdal, Harderwijk	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH53
Parelsnoer	Parelsnoer	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_aaaacz5nbabrsacqk2mgyyqaae
LUMINA Biobank	LUMINA Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPFXCFPSACQK2ME25QAAI
Sint Lucas Ziekenhuis, Winschoten	Sint Lucas Ziekenhuis, Winschoten	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH57
Generation R Biobank	Generation R Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKEJXLSACQK2ME25QAAE
Westfries Gasthuis, Hoorn	Westfries Gasthuis, Hoorn	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH87
Early Arthitis Clinic cohort	Early Arthitis Clinic cohort	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPAUCGZWACQK2ME25QAAE
Fronto-temporal Dementia Biobank	Fronto-temporal Dementia Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPFW2H7KACQK2ME25QAAE
Erasmus MC Biobank	Erasmus MC Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACW5FCXM3MZSUAVNCZ2AAAE
National Twin Registry and Netherlands Study of Depression and Anxiety Biobank	National Twin Registry and Netherlands Study of Depression and Anxiety Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPAVQE52ACQK2ME25QAAE
St. Antonius Ziekenhuis Nieuwegein	St. Antonius Ziekenhuis Nieuwegein	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH93
Radboud Biobank	Radboud Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_RBB
Tuberculosis Indonesia Biobank	Tuberculosis Indonesia Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPFV6EUKACQK2ME25QAAM
Catharina-Ziekenhuis, Eindhoven	Catharina-Ziekenhuis, Eindhoven	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH65
